"0","cardata$color=factor(cardata$color)"
"0","levels(cardata$color)=c("""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""beige"",""black"",""blue"",""brown"",""burgundy"",""charcoal"",""gold"",""gray"",""green"",""lime"",""off-white"",""orange"",""pink"",""purple"",""red"",""silver"",""turquoise"",""white"",""yellow"")"
"0","table(cardata$color)"
"1","
"
"1","          "
"1","    beige "
"1","    black "
"1","     blue "
"1","    brown "
"1"," burgundy "
"1"," charcoal "
"1","     gold "
"1","     gray "
"1","    green "
"1","
"
"1","    25460 "
"1","     9222 "
"1","   110970 "
"1","    51139 "
"1","     6717 "
"1","     8972 "
"1","      479 "
"1","    11342 "
"1","    82857 "
"1","    11382 "
"1","
"
"1","     lime "
"1","off-white "
"1","   orange "
"1","     pink "
"1","   purple "
"1","      red "
"1","   silver "
"1","turquoise "
"1","    white "
"1","   yellow "
"1","
"
"1","       15 "
"1","     1449 "
"1","     2078 "
"1","       42 "
"1","     1561 "
"1","    43569 "
"1","    83389 "
"1","      236 "
"1","   106673 "
"1","     1285 "
"1","
"
